,Time,Price
896,896,396.1926286913338
897,897,396.1926286913338
898,898,374.538720191334
899,899,364.1577106913339
900,900,353.77670119133376
901,901,343.49599919133374
902,902,347.9651761913337
903,903,311.60002119133367
904,904,313.80674219133374
905,905,316.6575971913339
906,906,377.7805291913336
907,907,377.0431981913338
908,908,404.5592731913338
909,909,354.66156619133375
910,910,350.46736219133385
911,911,411.1192101913338
912,912,432.5146541913339
913,913,453.9100981913339
914,914,449.3239091913337
915,915,431.69758219133377
916,916,450.77121119133375
917,917,489.1089671913337
918,918,481.1926371913336
919,919,491.42040319133406
920,920,502.266208191334
921,921,523.7772521913339
922,922,543.926121191334
923,923,525.8486781913339
924,924,507.7712351913337
925,925,515.1422726913338
926,926,522.5133101913339
927,927,487.33144119133385
928,928,488.826302191334
929,929,490.3211631913341
930,930,482.4759141913336
931,931,479.14595819133416
932,932,451.14577019133407
933,933,454.60176619133387
934,934,458.0577621913338
935,935,420.72794819133367
936,936,452.8713406913338
937,937,485.014733191334
938,938,456.8728961913338
939,939,458.9620141913337
940,940,481.502203191334
941,941,427.4558281913336
942,942,460.05634319133367
943,943,455.4297001913337
944,944,429.98041719133374
945,945,416.850023191334
946,946,426.078555191334
947,947,463.6393511913338
948,948,435.42383119133416
949,949,448.8996346913341
950,950,462.375438191334
951,951,483.28206119133387
952,952,466.4474261913337
953,953,461.97521369133386
954,954,457.503001191334
955,955,410.436275191334
956,956,406.02478919133415
957,957,419.057347191334
958,958,432.08990519133386
959,959,408.9101841913338
960,960,344.66229319133384
961,961,367.9892148866895
962,962,374.574877191334
963,963,377.4169581913338
964,964,375.2324411913336
965,965,371.4374871913337
966,966,355.84738169133385
967,967,340.2572761913338
968,968,324.66717069133387
969,969,309.077065191334
970,970,405.4883991913338
971,971,403.5995231913338
972,972,375.8815401913338
973,973,394.336284191334
974,974,417.682683191334
975,975,407.8036891913338
976,976,397.9246951913337
977,977,402.7227811913337
978,978,407.5208671913337
979,979,412.3189531913337
980,980,417.1170391913337
981,981,418.4421296913337
982,982,419.7672201913337
983,983,461.2678181913338
984,984,466.9935301913337
985,985,446.2313511913338
986,986,413.58851219133385
987,987,396.44995919133385
988,988,379.3114061913338
989,989,351.65618769133386
990,990,324.0009691913337
991,991,303.3100651913339
992,992,282.61916119133406
993,993,317.3017011913338
994,994,321.7454505246672
995,995,326.18919985800045
996,996,330.6329491913338
997,997,330.2920761913337
998,998,299.76518819133383
999,999,339.60991419133364
1000,1000,343.319958191334
1001,1001,370.4822436840119
1002,1002,397.6445291766896
1003,1003,367.4911826840116
1004,1004,337.3378361913337
1005,1005,312.63524119133393
1006,1006,305.977171191334
1007,1007,299.27046185800066
1008,1008,292.56375252466734
1009,1009,285.857043191334
1010,1010,379.177365191334
1011,1011,397.6366911913337
1012,1012,383.98045919133386
1013,1013,376.0307991913336
1014,1014,325.20429819133363
1015,1015,344.85287719133385
1016,1016,341.3360131913338
1017,1017,337.8191491913338
1018,1018,334.30228519133374
1019,1019,356.26249519133387
1020,1020,379.54870019133386
1021,1021,404.1062241913336
1022,1022,407.937684191334
1023,1023,396.773369191334
1024,1024,385.609054191334
1025,1025,395.3524521913338
1026,1026,405.0958501913337
1027,1027,405.33906419133376
1028,1028,428.2836511913337
1029,1029,444.41010019133415
1030,1030,418.35966919133386
1031,1031,416.549270191334
1032,1032,429.1585131913338
1033,1033,414.4598541913339
1034,1034,399.761195191334
1035,1035,390.9765121913337
1036,1036,365.3355351913337
1037,1037,316.15410019133367
1038,1038,325.9993931913337
1039,1039,335.8446861913339
1040,1040,324.3777386913339
1041,1041,312.91079119133383
1042,1042,322.3444611913337
1043,1043,311.2907396913338
1044,1044,300.2370181913338
1045,1045,329.1437866913338
1046,1046,358.05055519133384
1047,1047,375.0538821913337
1048,1048,342.18247219133394
1049,1049,289.06106619133374
1050,1050,299.0335341913337
1051,1051,307.36867869133374
1052,1052,315.7038231913338
1053,1053,300.21511519133395
1054,1054,349.23290319133406
1055,1055,321.9427761913338
1056,1056,352.34547319133384
1057,1057,332.7017726913338
1058,1058,313.0580721913338
1059,1059,331.00735269133384
1060,1060,348.95663319133376
1061,1061,388.7652641913336
1062,1062,332.94116319133394
1063,1063,312.1595781913337
1064,1064,327.1882371913338
1065,1065,345.24403269133376
1066,1066,363.2998281913337
1067,1067,347.898009191334
1068,1068,352.47435819133386
1069,1069,357.05070719133386
1070,1070,355.8033960246672
1071,1071,354.5560848580005
1072,1072,353.3087736913338
1073,1073,352.0614625246671
1074,1074,350.81415135800046
1075,1075,349.56684019133377
1076,1076,348.3195290246671
1077,1077,347.0722178580004
1078,1078,345.8249066913337
1079,1079,344.577595524667
1080,1080,304.33174685800043
1081,1081,264.0858981913338
1082,1082,205.60040719133391
1083,1083,204.482880191334
1084,1084,238.0762509366893
1085,1085,240.31015719133387
1086,1086,237.33519099133383
1087,1087,234.36022479133385
1088,1088,231.38525859133384
1089,1089,228.41029239133383
1090,1090,225.4353261913338
1091,1091,209.05196019133373
1092,1092,192.3486731913337
1093,1093,175.6453861913337
1094,1094,171.16621319133372
1095,1095,166.68704019133378
1096,1096,126.4212791913337
1097,1097,-65.451727386247
1098,1098,-77.93356159745669
1099,1099,24.95846729886024
1100,1100,139.38788250592984
1101,1101,253.81729771299945
1102,1102,278.247658212999
1103,1103,238.99717246299912
1104,1104,199.7466867129993
1105,1105,149.625076212999
1106,1106,163.69718671299947
1107,1107,131.75688796299934
1108,1108,99.8165892129992
1109,1109,57.48741721299948
1110,1110,53.7750049629993
1111,1111,50.06259271299914
1112,1112,43.756676712999344
1113,1113,33.11493121299927
1114,1114,53.029705212999104
1115,1115,79.73397421299919
1116,1116,71.26687021299891
1117,1117,58.80829321299946
1118,1118,16.026554712998944
1119,1119,14.544856212998951
1120,1120,-71.72224978700083
1121,1121,-63.28767103700071
1122,1122,-54.85309228700058
1123,1123,-42.80913778700054
1124,1124,-30.76518328700049
1125,1125,61.74081473993501
1126,1126,19.265414976467238
1127,1127,-23.209984787000536
1128,1128,-89.99383228700087
1129,1129,-55.38001678700054
1130,1130,-35.09106628700047
1131,1131,-86.10638278700085
1132,1132,-118.96891378700109
1133,1133,-53.528599787001006
1134,1134,11.911714212999046
1135,1135,-3.732264287000731
1136,1136,25.14931921299953
1137,1137,16.783793712999426
1138,1138,74.31233071299889
1139,1139,71.59486321299924
1140,1140,58.75149646299936
1141,1141,-20.640623912000613
1142,1142,-100.0327442870006
1143,1143,-109.91038528700064
1144,1144,-81.43717678700105
1145,1145,-75.69877528700104
1146,1146,-30.86166478700093
1147,1147,-31.247535287000947
1148,1148,-54.07267378700081
1149,1149,-45.890036537000846
1150,1150,-37.70739928700087
1151,1151,-29.52476203700089
1152,1152,-21.342124787000927
1153,1153,-63.5834102870007
1154,1154,-49.005137287000615
1155,1155,-34.426864287000534
1156,1156,-19.84859128700046
1157,1157,-9.186026537000686
1158,1158,1.4765382129990885
1159,1159,3.9164682129990926
1160,1160,6.356398212999097
1161,1161,18.556603962998995
1162,1162,30.75680971299889
1163,1163,-0.8200922870006764
1164,1164,0.0109294629993144
1165,1165,0.8419512129993052
1166,1166,66.23013571299916
1167,1167,70.08228871299943
1168,1168,108.7633557129994
1169,1169,46.22699071299903
1170,1170,43.18087021299935
1171,1171,52.93403821299953
1172,1172,46.96499521299947
1173,1173,54.673820712999344
1174,1174,80.90785921299889
1175,1175,92.0205274629992
1176,1176,103.13319571299948
1177,1177,81.19511821299906
1178,1178,115.86125221299912
1179,1179,88.04854321299953
1180,1180,96.43049171299944
1181,1181,104.81244021299936
1182,1182,113.19438871299928
1183,1183,95.57192521299916
1184,1184,148.74574471299928
1185,1185,201.91956421299943
1186,1186,159.4565044778514
1187,1187,116.99344474270342
1188,1188,197.8357242278512
1189,1189,278.67800371299893
1190,1190,325.5608592129991
1191,1191,372.4437147129992
1192,1192,450.67562071299926
1193,1193,412.8332007129992
1194,1194,316.95361771299906
1195,1195,312.3521682129993
1196,1196,307.7507187129994
1197,1197,289.48356571299894
1198,1198,275.2052187129992
1199,1199,292.9325847129993
1200,1200,310.6599507129994
1201,1201,307.54296221299944
1202,1202,304.4259737129996
1203,1203,301.30898521299963
1204,1204,244.4536189629993
1205,1205,187.5982527129989
1206,1206,189.88811446299917
1207,1207,192.17797621299937
1208,1208,203.74134721299907
1209,1209,273.93547257496584
1210,1210,264.61748264398244
1211,1211,255.299492712999
1212,1212,286.0497282129989
1213,1213,302.23810471299936
1214,1214,319.80730771299943
1215,1215,337.37651071299945
1216,1216,358.68946921299937
1217,1217,447.9336822129994
1218,1218,444.5473302129993
1219,1219,509.7768957129989
1220,1220,479.31924421299897
1221,1221,498.9729342129991
1222,1222,509.50255719898246
1223,1223,483.877990705991
1224,1224,458.25342421299945
1225,1225,435.35644021299896
1226,1226,382.8238707129996
1227,1227,422.2606902129995
1228,1228,441.4700074629997
1229,1229,460.6793247129996
1230,1230,434.94157021299935
1231,1231,409.2038157129992
1232,1232,337.7642157129991
1233,1233,375.32266921299936
1234,1234,339.71074621299937
1235,1235,288.44840671299886
1236,1236,301.2007287129992
1237,1237,348.28603621299936
1238,1238,316.2535017129993
1239,1239,356.96141071299934
1240,1240,332.64193471299893
1241,1241,340.3244907129992
1242,1242,343.8842907129992
1243,1243,377.3876352129992
1244,1244,410.8909797129992
1245,1245,444.3943242129992
1246,1246,477.8976687129992
1247,1247,511.4010132129992
1248,1248,500.3231697129992
1249,1249,478.8894769629992
1250,1250,457.4557842129989
1251,1251,505.76422471299935
1252,1252,458.47088071299896
1253,1253,424.38382471299934
1254,1254,435.07285521299934
1255,1255,445.7618857129992
1256,1256,456.4509162129992
1257,1257,497.9338002129992
1258,1258,539.4166842129994
1259,1259,580.8995682129993
1260,1260,500.22924121299934
1261,1261,495.6114642129991
1262,1262,484.07275771299936
1263,1263,522.9164442129992
1264,1264,585.3282507129993
1265,1265,567.1759939629993
1266,1266,549.023737212999
1267,1267,536.694731712999
1268,1268,624.5535357129993
1269,1269,591.8375337129991
1270,1270,610.054781712999
1271,1271,512.133845712999
1272,1272,557.6541867129994
1273,1273,579.5980212129992
1274,1274,618.2768997129991
1275,1275,659.9494482129993
1276,1276,736.716784212999
1277,1277,724.481246712999
1278,1278,745.3835832129996
1279,1279,780.795301212999
1280,1280,817.7996067129993
1281,1281,782.0665542129991
1282,1282,825.7767612129994
1283,1283,845.5518147129993
1284,1284,821.5955202129993
1285,1285,889.3949078379993
1286,1286,962.5178447754992
1287,1287,1035.6407817129991
1288,1288,1016.6654877129992
1289,1289,997.690193712999
1290,1290,957.2001739629992
1291,1291,916.7101542129992
1292,1292,902.1386467589824
1293,1293,887.5671393049658
1294,1294,814.9622767589824
1295,1295,805.7943189859908
1296,1296,828.3448135994947
1297,1297,850.895308212999
1298,1298,834.6910617129988
1299,1299,818.4868152129991
1300,1300,802.2825687129993
1301,1301,786.0783222129993
1302,1302,825.8647497129991
1303,1303,865.6511772129991
1304,1304,882.2241192129991
1305,1305,834.2998002129992
1306,1306,829.7097627129996
1307,1307,797.8636058379992
1308,1308,752.3893892754991
1309,1309,706.9151727129988
1310,1310,666.8004638816034
1311,1311,622.4041332129995
1312,1312,536.8987234629992
1313,1313,451.393313712999
1314,1314,403.95576646299895
1315,1315,356.51821921299904
1316,1316,305.2460877129994
1317,1317,288.34840948996583
1318,1318,310.5772287129995
1319,1319,286.1798037129992
1320,1320,293.4126582129992
1321,1321,349.82024521299934
1322,1322,386.89004071299934
1323,1323,372.68938996299937
1324,1324,340.2154230879994
1325,1325,356.4511919004991
1326,1326,393.8214875567492
1327,1327,431.1917832129992
1328,1328,402.3015642129991
1329,1329,307.5560037129996
1330,1330,319.3053087129992
1331,1331,268.8835302129995
1332,1332,224.14924996299945
1333,1333,179.4149697129993
1334,1334,227.245885212999
1335,1335,148.514063712999
1336,1336,102.01636171299933
1337,1337,124.56427771299909
1338,1338,108.667402212999
1339,1339,124.92117421299926
1340,1340,157.83136621299926
1341,1341,190.7415582129992
1342,1342,210.1539942129992
1343,1343,241.5542442129993
1344,1344,222.83468071299907
1345,1345,291.9489612129993
1346,1346,304.36448746299936
1347,1347,316.78001371299945
1348,1348,285.98878021299936
1349,1349,199.2691782129994
1350,1350,163.38514471299945
1351,1351,175.55529121299907
1352,1352,163.89420046299918
1353,1353,152.23310971299938
1354,1354,153.36569971299932
1355,1355,148.91641321299934
1356,1356,169.37331721299947
1357,1357,207.5192007129992
1358,1358,245.6650842129989
1359,1359,196.8665577129992
1360,1360,232.68202321299907
1361,1361,268.4974887129989
1362,1362,244.0528632129996
1363,1363,287.0506587129993
1364,1364,322.7466597129992
1365,1365,254.44592671299927
1366,1366,250.6212357129992
1367,1367,258.0283137129992
1368,1368,256.3075062129996
1369,1369,254.2768807129996
1370,1370,252.2462552129995
1371,1371,266.05383312966615
1372,1372,279.8614110463328
1373,1373,293.6689889629994
1374,1374,307.47656687966605
1375,1375,321.28414479633267
1376,1376,335.0917227129993
1377,1377,437.67193021299937
1378,1378,462.7084879629992
1379,1379,487.7450457129991
1380,1380,550.3014312129995
1381,1381,525.4622337129991
1382,1382,437.9199612129991
1383,1383,350.377688712999
1384,1384,340.9984962129992
1385,1385,301.7913439629993
1386,1386,262.5841917129993
1387,1387,245.04571771299945
1388,1388,227.50724371299935
1389,1389,209.96876971299943
1390,1390,250.42043896299947
1391,1391,290.8721082129995
1392,1392,274.8694992129992
1393,1393,292.6202667129993
1394,1394,313.57359071299936
1395,1395,334.52691471299937
1396,1396,355.4802387129995
1397,1397,321.9824472129993
1398,1398,318.7209822129995
1399,1399,297.7393487129994
1400,1400,276.75771521299936
1401,1401,255.7760817129993
1402,1402,290.4650472129989
1403,1403,382.7505679629991
1404,1404,475.03608871299934
1405,1405,446.72329621299934
1406,1406,326.5707934629993
1407,1407,230.3978760879993
1408,1408,146.21475140049944
1409,1409,62.03162671299955
1410,1410,23.98573771299889
1411,1411,70.22165971299918
1412,1412,99.85392421299944
1413,1413,84.04629271299912
1414,1414,76.00385221299949
1415,1415,33.00211321299898
1416,1416,45.72534046299914
1417,1417,58.44856771299928
1418,1418,-0.8482607870006689
1419,1419,9.982351212999534
1420,1420,-8.345709287000457
1421,1421,-26.67376978700045
1422,1422,-2.0348882870011096
1423,1423,7.177700712999325
1424,1424,25.817954712999462
1425,1425,23.22240196299921
1426,1426,20.62684921299896
1427,1427,-50.126304287000856
1428,1428,-68.02541278700099
1429,1429,-85.92452128700111
1430,1430,-62.87988499228328
1431,1431,-108.43309613964206
1432,1432,-153.98630728700087
1433,1433,-123.00340078700071
1434,1434,-124.54320553700076
1435,1435,-126.0830102870008
1436,1436,-76.40653378700075
1437,1437,-9.800509787000834
1438,1438,-35.70461278700069
1439,1439,-61.60871578700053
1440,1440,-25.58251535165785
1441,1441,-59.15063656932932
1442,1442,-92.71875778700078
1443,1443,-83.58740428700108
1444,1444,-107.47339603700098
1445,1445,-131.35938778700086
1446,1446,-155.24537953700082
1447,1447,-179.1313712870007
1448,1448,-203.0173630370006
1449,1449,-226.9033547870005
1450,1450,-205.5969017870005
1451,1451,-184.2904487870005
1452,1452,-162.98399578700057
1453,1453,-141.6775427870006
1454,1454,-110.02075828700065
1455,1455,-124.87422778700068
1456,1456,-139.4057912870011
1457,1457,-131.97428878700055
1458,1458,-67.59613528700075
1459,1459,-82.66543978700057
1460,1460,-78.16549378700076
1461,1461,-73.66554778700097
1462,1462,-123.2315357870008
1463,1463,-75.57103378700107
1464,1464,-67.44464878700107
1465,1465,-55.94420578700071
1466,1466,-80.42253628700055
1467,1467,-85.11439228700047
1468,1468,-26.95626328700056
1469,1469,-50.5429977870007
1470,1470,-74.12973228700085
1471,1471,-97.716466787001
1472,1472,-89.96414128700044
1473,1473,-68.13812428700071
1474,1474,-46.31210728700094
1475,1475,-50.629464287000616
1476,1476,-28.305010787000608
1477,1477,0.0
1478,1478,100.0
1479,1479,150.0
1480,1480,150.0
1481,1481,100.0
1482,1482,60.0489687129992
1483,1483,36.39831946299907
1484,1484,12.74767021299894
1485,1485,42.49762471299945
1486,1486,-57.52079428700054
1487,1487,-103.75442878700063
1488,1488,-118.99792153700074
1489,1489,-134.24141428700082
1490,1490,-149.1531887870007
1491,1491,-135.3900025370007
1492,1492,-121.62681628700072
1493,1493,-98.7120595370009
1494,1494,-75.7973027870011
1495,1495,-154.2352937870006
1496,1496,-163.37612728700097
1497,1497,-126.10956028700062
1498,1498,-126.98447428700106
1499,1499,-123.95176978700091
1500,1500,-123.95177028700095
1501,1501,-123.95177078700092
1502,1502,-89.09846828700073
1503,1503,-115.87969778700108
1504,1504,-97.66896428700102
1505,1505,-82.94671628700098
1506,1506,-94.3062260370007
1507,1507,-105.66573578700078
1508,1508,-40.82702678700071
1509,1509,-9.43917578700075
1510,1510,-16.39259528700086
1511,1511,-126.76824878700108
1512,1512,-131.42815928700062
1513,1513,-137.61496928700078
1514,1514,-111.08737778700106
1515,1515,-84.55978628700086
1516,1516,-47.598371787000815
1517,1517,-38.47074878700096
1518,1518,-9.991060287000892
1519,1519,20.503085462999024
1520,1520,50.99723121299893
1521,1521,36.44067696299908
1522,1522,21.88412271299921
1523,1523,44.51895321299936
1524,1524,-18.10178078700073
1525,1525,-4.7430537870009175
1526,1526,-19.777285287000726
1527,1527,-49.06325078700093
1528,1528,-14.577806787001007
1529,1529,-17.807743287000907
1530,1530,-21.0376797870008
1531,1531,-16.92218228700085
1532,1532,-12.806684787000904
1533,1533,-8.691187287000956
1534,1534,5.765110712999103
1535,1535,5.601777212998968
1536,1536,16.564744712999072
1537,1537,23.584179212999054
1538,1538,63.80140296299942
1539,1539,104.0186267129993
1540,1540,97.96159671299893
1541,1541,93.70430646299884
1542,1542,89.44701621299919
1543,1543,77.3558897129992
1544,1544,141.7190927129991
1545,1545,121.0444832129992
1546,1546,201.0917867129993
1547,1547,238.8267707129989
1548,1548,220.70410896299904
1549,1549,202.5814472129992
1550,1550,154.81923021299914
1551,1551,107.0570132129992
1552,1552,151.08783921299892
1553,1553,145.7095352129991
1554,1554,242.69672888271683
1555,1555,339.6839225524345
1556,1556,309.16945538271665
1557,1557,278.65498821299894
1558,1558,195.33168621299907
1559,1559,181.99908321299927
1560,1560,184.0243232129992
1561,1561,163.21228371299912
1562,1562,124.27411521299928
1563,1563,189.15765396299912
1564,1564,184.2554803379992
1565,1565,149.2718505254992
1566,1566,114.2882207129992
1567,1567,92.306437712999
1568,1568,61.147879712998936
1569,1569,38.57736471299904
1570,1570,53.11032171299893
1571,1571,84.51339321299929
1572,1572,100.724845712999
1573,1573,102.87737721299892
1574,1574,181.26905555459172
1575,1575,192.45577813379552
1576,1576,264.13509692339704
1577,1577,335.8144157129986
1578,1578,332.3883002129988
1579,1579,287.0905652129996
1580,1580,232.9949837129993
1581,1581,251.9778497129987
1582,1582,226.422142212999
1583,1583,200.86643471299885
1584,1584,175.31072721299915
1585,1585,210.44257371299904
1586,1586,188.0700917129993
1587,1587,227.41053771299903
1588,1588,218.51197671299903
1589,1589,209.61341571299909
1590,1590,185.19129171299937
1591,1591,160.76916771299918
1592,1592,158.50108671299904
1593,1593,212.64544671299927
1594,1594,240.09904821299915
1595,1595,267.552649712999
1596,1596,220.5964952129993
1597,1597,214.03100046299917
1598,1598,207.4655057129989
1599,1599,201.46315671299908
1600,1600,39.38922020216636
1601,1601,-122.68471630866634
1602,1602,-131.2602098086663
1603,1603,-140.83886980866626
1604,1604,-150.4175298086659
1605,1605,-162.3156018086661
1606,1606,-166.42369980866604
1607,1607,-156.3674458086659
1608,1608,-146.3111918086661
1609,1609,-190.3977458086661
1610,1610,-213.76275880866592
1611,1611,-249.66491430866583
1612,1612,-285.567069808666
1613,1613,-282.2175068086661
1614,1614,-288.028298808666
1615,1615,-336.7739058086663
1616,1616,-297.071716808666
1617,1617,-334.9992438086663
1618,1618,-372.92677080866633
1619,1619,-364.1772778086661
1620,1620,-397.48051380866616
1621,1621,-424.433764808666
1622,1622,-454.9957058086658
1623,1623,-445.0011738086664
1624,1624,-390.57556880866616
1625,1625,-336.1499638086658
1626,1626,-339.2286038086661
1627,1627,-342.3072438086661
1628,1628,-340.1541748086658
1629,1629,-338.0011058086659
1630,1630,-365.26205580866616
1631,1631,-563.0540386592307
1632,1632,-611.4488069753195
1633,1633,-535.3458965126783
1634,1634,-396.9941466606721
1635,1635,-258.64239680866604
1636,1636,-257.3359633086659
1637,1637,-256.029529808666
1638,1638,-212.3929768086664
1639,1639,-181.6897028086662
1640,1640,-195.070914808666
1641,1641,-202.32418180866603
1642,1642,-213.38755980866608
1643,1643,-178.37790780866638
1644,1644,-149.2114118086661
1645,1645,-167.492147808666
1646,1646,-183.615492808666
1647,1647,-149.2821468086663
1648,1648,-155.6196378086663
1649,1649,-161.9571288086663
1650,1650,-149.569689808666
1651,1651,-131.4910258086661
1652,1652,-148.2971118086659
1653,1653,-165.10319780866595
1654,1654,-148.2893148086664
1655,1655,-155.40796307331084
1656,1656,-166.90999580866628
1657,1657,-179.03251180866596
1658,1658,-179.81414180866594
1659,1659,-186.069728808666
1660,1660,-173.7544098086662
1661,1661,-199.62500030866607
1662,1662,-225.4955908086661
1663,1663,-221.2807058086662
1664,1664,-234.09616130866607
1665,1665,-246.911616808666
1666,1666,-240.0
1667,1667,-240.0
1668,1668,-240.0
1669,1669,-240.0
1670,1670,-240.0
1671,1671,-240.0
1672,1672,-240.0
1673,1673,-240.0
1674,1674,-240.0
1675,1675,-225.50826680866592
1676,1676,-230.82889080866607
1677,1677,-217.857593808666
1678,1678,-189.1801538086661
1679,1679,-189.31111580866605
1680,1680,-189.44207780866623
1681,1681,-213.0438698086664
1682,1682,-200.7331548086663
1683,1683,-245.49029280866603
1684,1684,-229.1325703086661
1685,1685,-212.774847808666
1686,1686,-196.41712530866585
1687,1687,-180.05940280866594
1688,1688,-175.26233180866595
1689,1689,-30.53930255085263
1690,1690,-1.7789235508526993
1691,1691,-30.99986967975945
1692,1692,-60.2208158086662
1693,1693,-62.95945580866624
1694,1694,-65.69809580866604
1695,1695,-97.96235880866608
1696,1696,-106.56244680866598
1697,1697,-128.41801580866604
1698,1698,-123.5220118086663
1699,1699,-146.9726008086664
1700,1700,-140.0
1701,1701,-140.0
1702,1702,-140.0
1703,1703,-140.0
1704,1704,-138.5840558086661
1705,1705,-162.93558380866605
1706,1706,-173.2138008086663
1707,1707,-181.375615808666
1708,1708,-164.83344080866596
1709,1709,-148.2912658086659
1710,1710,-140.42943780866608
1711,1711,-166.94423180866605
1712,1712,-194.9515228086659
1713,1713,-251.4229588086664
1714,1714,-264.01585780866594
1715,1715,-253.63744830866608
1716,1716,-243.25903880866628
1717,1717,-229.41495680866643
1718,1718,-237.84303680866608
1719,1719,-250.87916630866607
