,Time,Price
1720,1720,-263.9152958086661
1721,1721,-294.53008580866594
1722,1722,-319.9828178086664
1723,1723,-306.5607548086664
1724,1724,-293.1386918086664
1725,1725,-321.7806748086664
1726,1726,-338.976123808666
1727,1727,-321.1991008086659
1728,1728,-276.40328080866607
1729,1729,-245.37399680866608
1730,1730,-311.0632708086664
1731,1731,-335.3997768086661
1732,1732,-322.2423393086661
1733,1733,-309.084901808666
1734,1734,-270.0
1735,1735,-270.0
1736,1736,-270.0
1737,1737,-270.0
1738,1738,-270.0
1739,1739,-286.5971608086661
1740,1740,-271.7649678086664
1741,1741,-218.77470280866623
1742,1742,-211.99548280866608
1743,1743,-190.80395680866604
1744,1744,-212.80823330866608
1745,1745,-234.812509808666
1746,1746,-257.6818228086661
1747,1747,-280.5511358086663
1748,1748,-290.8400408086664
1749,1749,-300.57322780866593
1750,1750,-260.2622448086663
1751,1751,-179.98185980866631
1752,1752,-219.064309808666
1753,1753,-240.08779080866643
1754,1754,-196.336766808666
1755,1755,-127.39762380866593
1756,1756,-98.35047680866636
1757,1757,-108.55423080866603
1758,1758,-147.48355680866618
1759,1759,-200.233249808666
1760,1760,-201.15779480866604
1761,1761,-168.09251330866618
1762,1762,-135.0272318086663
1763,1763,-134.56770780866623
1764,1764,-96.04822280866595
1765,1765,-83.03439080866609
1766,1766,-75.49306430866612
1767,1767,-67.95173780866594
1768,1768,-69.81729680866594
1769,1769,-71.68285580866593
1770,1770,-73.54841480866594
1771,1771,-75.41397380866594
1772,1772,-77.27953280866593
1773,1773,-79.14509180866594
1774,1774,-72.2355198086659
1775,1775,-69.18099080866591
1776,1776,-65.79013580866604
1777,1777,-102.5097023086662
1778,1778,-139.22926880866638
1779,1779,-122.654032808666
1780,1780,-110.44047980866594
1781,1781,-125.9071458086662
1782,1782,-145.2253188086661
1783,1783,-156.7994663086661
1784,1784,-168.37361380866605
1785,1785,-174.62834180866642
1786,1786,-175.4153913086664
1787,1787,-176.2024408086663
1788,1788,-206.69837080866645
1789,1789,-210.2421898086664
1790,1790,-248.140438808666
1791,1791,-256.5203268086659
1792,1792,-277.4279381419992
1793,1793,-298.33554947533275
1794,1794,-319.24316080866606
1795,1795,-344.9223488086664
1796,1796,-321.93615680866606
1797,1797,-291.6862484753328
1798,1798,-261.4363401419996
1799,1799,-231.1864318086664
1800,1800,-273.20516080866605
1801,1801,-233.976671808666
1802,1802,-226.6471138086661
1803,1803,-219.3175558086664
1804,1804,-149.07905680866634
1805,1805,-144.94444030866634
1806,1806,-140.80982380866638
1807,1807,-158.93432980866623
1808,1808,-147.24532180866595
1809,1809,-151.6684908086663
1810,1810,-171.3677868086661
1811,1811,-209.483750808666
1812,1812,-168.6298508086661
1813,1813,-183.98802680866632
1814,1814,-186.202809808666
1815,1815,-199.0045868086661
1816,1816,-211.80636380866628
1817,1817,-189.6123488086664
1818,1818,-202.9381108086664
1819,1819,-190.6826968086664
1820,1820,-178.42728280866643
1821,1821,-177.4216381419997
1822,1822,-176.41599347533267
1823,1823,-175.41034880866596
1824,1824,-194.4615053086661
1825,1825,-213.512661808666
1826,1826,-265.742155808666
1827,1827,-245.20158980866609
1828,1828,-262.43103980866607
1829,1829,-279.66048980866594
1830,1830,-311.4754608086664
1831,1831,-301.0056798086662
1832,1832,-290.5358988086662
1833,1833,-280.0661178086659
1834,1834,-254.8382158086661
1835,1835,-261.84771547533273
1836,1836,-268.8572151419994
1837,1837,-275.8667148086661
1838,1838,-269.901375808666
1839,1839,-246.153166308666
1840,1840,-222.404956808666
1841,1841,-226.284422808666
1842,1842,-243.18713080866607
1843,1843,-267.5507358086661
1844,1844,-267.0684708086663
1845,1845,-298.2911038086661
1846,1846,-329.5137368086659
1847,1847,-254.4963155685675
1848,1848,-177.43197448595677
1849,1849,-279.1924215822566
1850,1850,-358.1860949310717
1851,1851,-369.7067974876741
1852,1852,-347.49101464817016
1853,1853,-325.2752318086664
1854,1854,-329.07306880866616
1855,1855,-380.97870980866605
1856,1856,-332.39340280866617
1857,1857,-320.082043808666
1858,1858,-308.4142008086663
1859,1859,-339.7711658086664
1860,1860,-328.6159878086662
1861,1861,-315.329904808666
1862,1862,-299.82950330866606
1863,1863,-284.3291018086661
1864,1864,-283.4099128086664
1865,1865,-282.16120280866613
1866,1866,-301.8421228086663
1867,1867,-290.146951808666
1868,1868,-297.98050380866607
1869,1869,-292.28439880866614
1870,1870,-323.34724780866617
1871,1871,-351.5004198086661
1872,1872,-379.6535918086661
1873,1873,-353.09727280866616
1874,1874,-378.94920080866615
1875,1875,-404.8011288086664
1876,1876,-469.51820680866615
1877,1877,-460.06678580866605
1878,1878,-414.0320918086664
1879,1879,-383.0521498086664
1880,1880,-377.7134343086664
1881,1881,-372.37471880866633
1882,1882,-360.2429008086661
1883,1883,-394.1481228086664
1884,1884,-393.153024808666
1885,1885,-393.9987813086661
1886,1886,-394.844537808666
1887,1887,-391.9351638086664
1888,1888,-398.2577008086664
1889,1889,-394.36318980866616
1890,1890,-390.468678808666
1891,1891,-406.2244344753327
1892,1892,-421.98019014199934
1893,1893,-437.735945808666
1894,1894,-443.37389080866586
1895,1895,-457.0307218086664
1896,1896,-448.03392130866615
1897,1897,-439.037120808666
1898,1898,-463.00986380866607
1899,1899,-504.0949908086664
1900,1900,-507.9546713086664
1901,1901,-511.8143518086664
1902,1902,-534.975307808666
1903,1903,-521.712437308666
1904,1904,-508.4495668086661
1905,1905,-534.3909428086663
1906,1906,-541.8788048086661
1907,1907,-479.80233580866616
1908,1908,-493.79288847533286
1909,1909,-507.7834411419995
1910,1910,-521.7739938086662
1911,1911,-504.39017680866624
1912,1912,-542.4755088086663
1913,1913,-524.6257918086661
1914,1914,-506.77607480866624
1915,1915,-456.5926488086661
1916,1916,-456.0970094753328
1917,1917,-455.6013701419995
1918,1918,-455.1057308086662
1919,1919,-452.4430578086663
1920,1920,-380.6968507560677
1921,1921,-399.7509992823668
1922,1922,-418.80514780866594
1923,1923,-422.6947273086661
1924,1924,-426.58430680866616
1925,1925,-565.6655203862467
1926,1926,-520.0011010974564
1927,1927,-474.3366818086661
1928,1928,-454.8452548086661
1929,1929,-440.73548580866606
1930,1930,-466.465298808666
1931,1931,-445.65664180866594
1932,1932,-442.6595118086661
1933,1933,-446.55966980866606
1934,1934,-450.459827808666
1935,1935,-469.70887280866606
1936,1936,-479.0939758086661
1937,1937,-467.778158808666
1938,1938,-484.6481058086662
1939,1939,-504.642841308666
1940,1940,-524.6375768086658
1941,1941,-530.5310878086661
1942,1942,-546.2692778086662
1943,1943,-562.0074678086662
1944,1944,-597.4415428086659
1945,1945,-601.4057388086662
1946,1946,-600.6432678086662
1947,1947,-631.377163808666
1948,1948,-625.2906478086661
1949,1949,-665.2887538086661
1950,1950,-671.6805008086662
1951,1951,-697.0500948086659
1952,1952,-685.285354308666
1953,1953,-673.520613808666
1954,1954,-650.8859401419994
1955,1955,-628.2512664753327
1956,1956,-605.6165928086663
1957,1957,-621.6746318086663
1958,1958,-601.0150278086662
1959,1959,-611.2631733086662
1960,1960,-621.5113188086661
1961,1961,-593.6071698086662
1962,1962,-610.0297653086661
1963,1963,-626.4523608086662
1964,1964,-646.7468014009885
1965,1965,-667.0412419933109
1966,1966,-598.9365318086661
1967,1967,-614.8094558086658
1968,1968,-589.2309168086663
1969,1969,-607.7936768086662
1970,1970,-610.0170698086662
1971,1971,-612.2404628086663
1972,1972,-614.4638558086663
1973,1973,-633.2149822968114
1974,1974,-606.8188075527387
1975,1975,-580.4226328086662
1976,1976,-596.1272813086663
1977,1977,-611.8319298086662
1978,1978,-603.8830938086662
1979,1979,-610.3023158086662
1980,1980,-640.5419888086662
1981,1981,-637.131369808666
1982,1982,-643.039351308666
1983,1983,-648.947332808666
1984,1984,-655.376157808666
1985,1985,-675.2961768086661
1986,1986,-704.7585121419994
1987,1987,-734.2208474753328
1988,1988,-763.6831828086661
1989,1989,-741.0781003086661
1990,1990,-718.4730178086661
1991,1991,-736.3112208086659
1992,1992,-709.9589821886168
1993,1993,-730.4557589986415
1994,1994,-750.9525358086662
1995,1995,-787.1359258086659
1996,1996,-792.8641028086662
1997,1997,-820.1630918086662
1998,1998,-807.022789808666
1999,1999,-806.5515698086659
2000,2000,-806.0803498086659
2001,2001,-717.4243958086662
2002,2002,-706.9874538086659
2003,2003,-709.3676368086662
2004,2004,-727.5192533086661
2005,2005,-745.6708698086659
2006,2006,-766.0734128086659
2007,2007,-760.1461958086661
2008,2008,-777.4192128086661
2009,2009,-738.682956808666
2010,2010,-727.5307828086661
2011,2011,-718.3907861419995
2012,2012,-709.2507894753329
2013,2013,-700.1107928086662
2014,2014,-704.5166938086661
2015,2015,-708.922594808666
2016,2016,-714.7678328086662
2017,2017,-712.049436475333
2018,2018,-709.3310401419998
2019,2019,-706.6126438086662
2020,2020,-693.4907838086659
2021,2021,-692.0369658086661
2022,2022,-714.8155478086659
2023,2023,-716.5461718086659
2024,2024,-718.2767958086661
2025,2025,-728.140595308666
2026,2026,-738.0043948086659
2027,2027,-749.4637588086663
2028,2028,-755.8316128086663
2029,2029,-782.4704078086661
2030,2030,-787.3185968086659
2031,2031,-793.2947713086659
2032,2032,-799.2709458086659
2033,2033,-826.0347867968112
2034,2034,-804.9023728027388
2035,2035,-783.7699588086663
2036,2036,-810.5011548086659
2037,2037,-790.3782568086663
2038,2038,-778.3826278086663
2039,2039,-766.3869988086662
2040,2040,-769.5837188086663
2041,2041,-772.7804388086661
2042,2042,-778.5033131419995
2043,2043,-784.2261874753328
2044,2044,-789.9490618086661
2045,2045,-803.7932998086662
2046,2046,-795.8738538086659
2047,2047,-803.5064608086659
2048,2048,-808.5835181419992
2049,2049,-813.6605754753326
2050,2050,-818.7376328086659
2051,2051,-831.599384808666
2052,2052,-805.7476178086662
2053,2053,-808.3296278086659
2054,2054,-810.9116378086659
2055,2055,-823.4496738086659
2056,2056,-832.1141468086662
2057,2057,-836.9650358086662
2058,2058,-841.8159248086662
2059,2059,-847.8839008086661
2060,2060,-855.0347488086661
2061,2061,-862.1855968086661
2062,2062,-873.3889098086661
2063,2063,-904.2729781405612
2064,2064,-889.5637164746138
2065,2065,-874.8544548086661
2066,2066,-886.8090558086659
2067,2067,-888.5417188086659
2068,2068,-890.2743818086659
2069,2069,-892.0070448086663
2070,2070,-889.9848438086659
2071,2071,-941.334234308666
2072,2072,-992.683624808666
2073,2073,-979.501909808666
2074,2074,-975.805760808666
2075,2075,-961.2534798086664
2076,2076,-958.6464851419996
2077,2077,-956.0394904753329
2078,2078,-953.432495808666
2079,2079,-953.932498808666
2080,2080,-985.4672338086664
2081,2081,-1013.417148808666
2082,2082,-1012.2990448086664
2083,2083,-998.890932808666
2084,2084,-985.482820808666
2085,2085,-1007.183782808666
2086,2086,-1017.094660808666
2087,2087,-1056.6307879859885
2088,2088,-1096.1669151633105
2089,2089,-1127.843521569109
2090,2090,-1072.9088441888875
2091,2091,-1017.974166808666
2092,2092,-1028.434205308666
2093,2093,-1038.894243808666
2094,2094,-1053.216044808666
2095,2095,-1060.9698408086658
2096,2096,-1068.723636808666
2097,2097,-1076.477432808666
2098,2098,-1087.839910808666
2099,2099,-1107.9902541419997
2100,2100,-1128.1405974753327
2101,2101,-1148.2909408086662
2102,2102,-1139.044394808666
2103,2103,-1099.7507698086658
2104,2104,-1131.9663662609885
2105,2105,-1164.181962713311
2106,2106,-1088.2298738086658
2107,2107,-1061.209320808666
2108,2108,-1008.307352808666
2109,2109,-1023.8844558086662
2110,2110,-1036.7410018086662
2111,2111,-1003.231866808666
2112,2112,-1025.8918478086662
2113,2113,-1039.509617808666
2114,2114,-1030.6534108086662
2115,2115,-1038.513083808666
2116,2116,-1029.978258808666
2117,2117,-1021.443433808666
2118,2118,-1020.260812808666
2119,2119,-993.515737808666
2120,2120,-966.7706628086662
2121,2121,-984.380027808666
2122,2122,-1002.1644608086664
2123,2123,-1015.055423808666
2124,2124,-998.4421938086664
2125,2125,-1005.976781808666
2126,2126,-1003.0645288086662
2127,2127,-976.9921988086662
2128,2128,-965.930916808666
2129,2129,-961.480301808666
2130,2130,-976.0750118086662
2131,2131,-974.171226308666
2132,2132,-972.267440808666
2133,2133,-968.258833308666
2134,2134,-964.250225808666
2135,2135,-988.133168808666
2136,2136,-965.969143808666
2137,2137,-943.805118808666
2138,2138,-934.4837848086664
2139,2139,-944.429755808666
2140,2140,-937.698717808666
2141,2141,-930.9676798086664
2142,2142,-926.068060808666
2143,2143,-911.660155808666
2144,2144,-932.970963808666
2145,2145,-960.324586808666
2146,2146,-967.469982808666
2147,2147,-974.6153788086664
2148,2148,-967.405297808666
2149,2149,-978.143043808666
2150,2150,-1061.851896097456
2151,2151,-1052.130129953061
2152,2152,-1042.408363808666
2153,2153,-1050.9774408086662
2154,2154,-1028.1236938086658
2155,2155,-1037.3591138086658
2156,2156,-1046.594533808666
2157,2157,-1049.618576808666
2158,2158,-1057.534620808666
2159,2159,-1041.226805808666
2160,2160,-1034.283025808666
2161,2161,-1028.651269808666
2162,2162,-1023.019513808666
2163,2163,-1039.9502518086658
2164,2164,-1061.863669808666
2165,2165,-1064.108906808666
2166,2166,-1066.354143808666
2167,2167,-1068.5993808086662
2168,2168,-1070.3209523086662
2169,2169,-1072.042523808666
2170,2170,-1069.1211788086662
2171,2171,-1086.502289808666
2172,2172,-1101.0802538086662
2173,2173,-1122.764874808666
2174,2174,-1144.449495808666
2175,2175,-1104.8981048086662
2176,2176,-1093.3663688086658
2177,2177,-1082.386275808666
2178,2178,-1129.3368628086662
2179,2179,-1140.966038808666
2180,2180,-1152.595214808666
2181,2181,-1124.8860368086662
2182,2182,-1093.4699778086658
2183,2183,-1076.677269308666
2184,2184,-1059.884560808666
2185,2185,-1073.824061808666
2186,2186,-1080.7405988086662
2187,2187,-1069.977649808666
2188,2188,-1098.245578808666
2189,2189,-1091.6800748086662
2190,2190,-1084.4430498086658
2191,2191,-1069.570298808666
2192,2192,-1054.6975478086658
2193,2193,-1040.601331308666
2194,2194,-1026.505114808666
2195,2195,-1052.707259808666
2196,2196,-1076.207470808666
2197,2197,-1098.942220558666
2198,2198,-1121.676970308666
2199,2199,-1144.411720058666
2200,2200,-1167.146469808666
2201,2201,-1134.1883198086662
2202,2202,-1159.842735808666
2203,2203,-1193.3520106033106
2204,2204,-1167.0323262059885
2205,2205,-1140.712641808666
2206,2206,-1143.725572808666
2207,2207,-1166.039156808666
2208,2208,-1190.795383808666
2209,2209,-1168.0495908086662
2210,2210,-1158.5341213086665
2211,2211,-1149.0186518086662
2212,2212,-1171.0128418086658
2213,2213,-1159.0092898086662
2214,2214,-1206.4350308086662
2215,2215,-1217.204202308666
2216,2216,-1227.973373808666
2217,2217,-1167.3304798086658
2218,2218,-1148.2657893086655
2219,2219,-1129.2010988086658
2220,2220,-1155.9377208086662
2221,2221,-1155.5255778086662
2222,2222,-1206.9120171609884
2223,2223,-1183.616457984827
2224,2224,-1160.320898808666
2225,2225,-1203.6487328086662
2226,2226,-1185.938013808666
2227,2227,-1141.7733238086662
2228,2228,-1128.7091138086662
2229,2229,-1112.930356308666
2230,2230,-1097.151598808666
2231,2231,-1098.563589308666
2232,2232,-1099.975579808666
2233,2233,-1089.6839438086658
2234,2234,-1050.0
2235,2235,-1050.0
2236,2236,-1050.0
2237,2237,-1026.227614808666
2238,2238,-1032.945410808666
2239,2239,-1030.9259438086658
2240,2240,-1028.906476808666
2241,2241,-1026.887009808666
2242,2242,-1042.324090808666
2243,2243,-1067.5117793086658
2244,2244,-1092.699467808666
2245,2245,-1083.9366208086658
2246,2246,-1075.1737738086658
2247,2247,-1064.2061078086658
2248,2248,-1070.715149808666
2249,2249,-1077.224191808666
2250,2250,-1081.661177808666
2251,2251,-1051.107004808666
2252,2252,-1080.914192808666
2253,2253,-1111.836039808666
2254,2254,-1063.838509808666
2255,2255,-1042.814151308666
2256,2256,-1021.789792808666
2257,2257,-996.636553308666
2258,2258,-971.483313808666
2259,2259,-997.141790808666
2260,2260,-991.991674808666
2261,2261,-986.841558808666
2262,2262,-973.097299808666
2263,2263,-957.806523808666
2264,2264,-997.8078768086664
2265,2265,-1019.1752618086664
2266,2266,-998.0787138086662
2267,2267,-999.772999808666
2268,2268,-978.580672808666
2269,2269,-997.4368788086664
2270,2270,-994.2538438086664
2271,2271,-1014.2868338086662
2272,2272,-994.840548808666
2273,2273,-1036.9428198086662
2274,2274,-1046.8194623086658
2275,2275,-1056.6961048086662
2276,2276,-1082.517599808666
2277,2277,-1104.534974808666
2278,2278,-1063.3892748086662
2279,2279,-1066.436539808666
2280,2280,-1034.629792808666
2281,2281,-1045.2690038086662
2282,2282,-1025.7350968086662
2283,2283,-1006.2011898086662
2284,2284,-1005.540072808666
2285,2285,-1018.485226808666
2286,2286,-1031.430380808666
2287,2287,-1014.729677808666
2288,2288,-1001.1801728086664
2289,2289,-997.979311808666
2290,2290,-1002.2520681419992
2291,2291,-1006.5248244753328
2292,2292,-1010.7975808086662
2293,2293,-1039.3121828086662
2294,2294,-1010.3531708086664
2295,2295,-1001.885083808666
2296,2296,-1004.417120808666
2297,2297,-1016.4136711419992
2298,2298,-1028.4102214753327
2299,2299,-1040.406771808666
2300,2300,-1048.4390848086662
2301,2301,-1022.008740741894
2302,2302,-1088.0015284526023
2303,2303,-1089.036537130634
2304,2304,-1090.071545808666
2305,2305,-1095.841989308666
2306,2306,-1101.6124328086662
2307,2307,-1114.578328808666
2308,2308,-1110.659958808666
2309,2309,-1063.8094820060674
2310,2310,-1126.5464610695328
2311,2311,-1189.2834401329987
2312,2312,-1167.5352329708326
2313,2313,-1145.7870258086662
2314,2314,-1153.8702868086662
2315,2315,-1160.054740808666
2316,2316,-1187.978420808666
2317,2317,-1197.436904808666
2318,2318,-1191.027507808666
2319,2319,-1191.037346808666
2320,2320,-1191.0471858086662
2321,2321,-1219.286555808666
2322,2322,-1209.1892598086658
2323,2323,-1233.4605678086662
2324,2324,-1193.4449778086662
2325,2325,-1201.725715808666
2326,2326,-1207.870515808666
2327,2327,-1220.4504738086662
2328,2328,-1225.9839378086658
2329,2329,-1299.710943808666
2330,2330,-1266.165416808666
2331,2331,-1281.175549808666
2332,2332,-1299.957427808666
2333,2333,-1276.0972128086662
2334,2334,-1238.5872658086662
2335,2335,-1208.143663808666
2336,2336,-1264.5967668086662
2337,2337,-1234.658572808666
2338,2338,-1204.7203788086658
2339,2339,-1204.102997808666
2340,2340,-1233.928842808666
2341,2341,-1244.544922808666
2342,2342,-1227.9836198086662
2343,2343,-1330.6545478086662
2344,2344,-1326.193117808666
2345,2345,-1355.471361308666
2346,2346,-1384.7496048086664
2347,2347,-1350.499335308666
2348,2348,-1316.2490658086658
2349,2349,-1272.705037808666
2350,2350,-1274.391953808666
2351,2351,-1246.752064808666
2352,2352,-1213.908401808666
2353,2353,-1239.233099808666
2354,2354,-1210.040911808666
2355,2355,-1207.1839719753325
2356,2356,-1204.327032141999
2357,2357,-1201.4700923086662
2358,2358,-1198.6131524753328
2359,2359,-1195.7562126419994
2360,2360,-1192.8992728086662
2361,2361,-1201.5725408086662
2362,2362,-1210.245808808666
2363,2363,-1218.919076808666
2364,2364,-1169.3647368086658
2365,2365,-1158.3585288086658
2366,2366,-1253.5082538086658
2367,2367,-1287.043655808666
2368,2368,-1288.568920808666
2369,2369,-1290.094185808666
2370,2370,-1329.8712238086662
2371,2371,-1336.347660808666
2372,2372,-1342.824097808666
2373,2373,-1349.3005348086658
2374,2374,-1369.8708880155611
2375,2375,-1344.9439019121137
2376,2376,-1320.016915808666
2377,2377,-1341.028216208666
2378,2378,-1362.039516608666
2379,2379,-1383.0508170086664
2380,2380,-1404.0621174086664
2381,2381,-1425.073417808666
2382,2382,-1448.6256848086664
2383,2383,-1446.5541093086665
2384,2384,-1444.4825338086664
2385,2385,-1442.4109583086663
2386,2386,-1440.3393828086664
2387,2387,-1370.101706808666
2388,2388,-1406.406141808666
2389,2389,-1439.192055808666
2390,2390,-1461.585329808666
2391,2391,-1403.769532808666
2392,2392,-1345.953735808666
2393,2393,-1315.4235558086662
2394,2394,-1285.417978808666
2395,2395,-1287.403296808666
2396,2396,-1310.722203808666
2397,2397,-1341.002006808666
2398,2398,-1371.281809808666
2399,2399,-1385.6942618086664
2400,2400,-1333.592146808666
2401,2401,-1351.048782808666
2402,2402,-1368.505418808666
2403,2403,-1362.326085808666
2404,2404,-1308.340737308666
2405,2405,-1254.355388808666
2406,2406,-1251.1866548086662
2407,2407,-1259.7043048086662
2408,2408,-1341.373187808666
2409,2409,-1340.410364808666
2410,2410,-1339.4475418086658
2411,2411,-1363.0384138086658
2412,2412,-1380.0737658086664
2413,2413,-1397.109117808666
2414,2414,-1414.144469808666
2415,2415,-1310.956476808666
2416,2416,-1309.153976808666
2417,2417,-1274.6632758086662
2418,2418,-1302.926799308666
2419,2419,-1331.190322808666
2420,2420,-1330.8559973086658
2421,2421,-1330.5216718086658
2422,2422,-1307.569413808666
2423,2423,-1284.617155808666
2424,2424,-1212.358019808666
2425,2425,-1140.0988838086662
2426,2426,-1154.4467288086662
2427,2427,-1090.218545808666
2428,2428,-1079.8334978086662
2429,2429,-1074.079368808666
2430,2430,-1042.407273808666
2431,2431,-1010.7351788086662
2432,2432,-994.4115188086662
2433,2433,-968.5165808086664
2434,2434,-980.2988193086662
2435,2435,-992.0810578086662
2436,2436,-986.400427808666
2437,2437,-993.657850308666
2438,2438,-1000.915272808666
2439,2439,-1014.503377808666
2440,2440,-1065.4705613474562
2441,2441,-1027.282232078061
2442,2442,-989.093902808666
2443,2443,-958.557968308666
2444,2444,-928.022033808666
2445,2445,-942.993992808666
2446,2446,-957.965951808666
2447,2447,-972.937910808666
2448,2448,-1004.280540808666
2449,2449,-1022.941396808666
2450,2450,-1029.4371468086658
2451,2451,-1059.6647178086662
2452,2452,-1077.9347078086662
2453,2453,-1065.7821118086658
2454,2454,-1072.7664878086662
2455,2455,-1056.611154808666
2456,2456,-1101.060592808666
2457,2457,-1117.7930588086658
2458,2458,-1118.3245778086662
2459,2459,-1123.500032808666
2460,2460,-1087.3886948086658
2461,2461,-1105.344204308666
2462,2462,-1123.2997138086662
2463,2463,-1090.7413108086662
2464,2464,-1102.166130808666
2465,2465,-1099.483137768887
2466,2466,-1096.8001447291083
2467,2467,-1094.1171516893294
2468,2468,-1091.434158649551
2469,2469,-1088.7511656097718
2470,2470,-1086.068172569993
2471,2471,-1083.385179530214
2472,2472,-1080.7021864904352
2473,2473,-1078.0191934506563
2474,2474,-1075.3362004108776
2475,2475,-1072.653207371099
2476,2476,-1069.97021433132
2477,2477,-1067.2872212915413
2478,2478,-1064.6042282517624
2479,2479,-1096.7930609733105
2480,2480,-1015.511240808666
2481,2481,-984.916818808666
2482,2482,-954.322396808666
2483,2483,-971.392631808666
2484,2484,-933.4923238086662
2485,2485,-966.0708088086662
2486,2486,-989.6005138086664
2487,2487,-999.7795528086664
2488,2488,-990.674487808666
2489,2489,-963.497803308666
2490,2490,-936.321118808666
2491,2491,-927.900691808666
2492,2492,-919.480264808666
2493,2493,-927.5396848086664
2494,2494,-940.622029808666
2495,2495,-962.5358218086662
2496,2496,-968.467261308666
2497,2497,-974.398700808666
2498,2498,-1015.258953808666
2499,2499,-1000.382906308666
2500,2500,-985.506858808666
2501,2501,-996.0405334753326
2502,2502,-1006.5742081419992
2503,2503,-1017.107882808666
2504,2504,-993.9716063086662
2505,2505,-970.8353298086664
2506,2506,-949.5872988086662
2507,2507,-937.818869808666
2508,2508,-939.953718808666
2509,2509,-949.7840998086664
2510,2510,-956.2059668086664
2511,2511,-964.2192998086664
2512,2512,-981.6932438086664
2513,2513,-999.1671878086664
2514,2514,-1018.3558608086662
2515,2515,-1013.176195808666
2516,2516,-1029.9573098086662
